[36mvite v6.4.1 [32mbuilding for production...[36m[39m
transforming...
[32mΓ£ô[39m 980 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/services/upload.ts is dynamically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/FileAttachment.tsx, C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/FileAttachment.tsx is dynamically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/editor/SlashCommands.tsx but also statically imported by C:/Users/jaynyasg/OneDrive/Documents/GitLab/ship/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
[2mdist/[22m[32mindex.html                                      [39m[1m[2m    4.62 kB[22m[1m[22m[2m Γöé gzip:   1.17 kB[22m
[2mdist/[22m[36massets/verified-DWtvI9Fr.js                     [39m[1m[2m    0.44 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/local_offer-CH3ckenN.js                  [39m[1m[2m    0.44 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/checkroom-tkAxkaWE.js                    [39m[1m[2m    0.45 kB[22m[1m[22m[2m Γöé gzip:   0.33 kB[22m
[2mdist/[22m[36massets/help_outline-B-z1vHWh.js                 [39m[1m[2m    0.45 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/severe_weather-C-g2jcsl.js               [39m[1m[2m    0.45 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/emoji_events-twzqLu96.js                 [39m[1m[2m    0.45 kB[22m[1m[22m[2m Γöé gzip:   0.33 kB[22m
[2mdist/[22m[36massets/file_present-De7ra2O7.js                 [39m[1m[2m    0.45 kB[22m[1m[22m[2m Γöé gzip:   0.33 kB[22m
[2mdist/[22m[36massets/thumb_down_alt-B54Pet9c.js               [39m[1m[2m    0.45 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/account_box-v2uK179S.js                  [39m[1m[2m    0.46 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/thumb_up_alt-Dw-0vOZT.js                 [39m[1m[2m    0.46 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/zoom_in-DH9KY9Fy.js                      [39m[1m[2m    0.46 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/identification-DqEEaHMG.js               [39m[1m[2m    0.47 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/shopping_basket-511-e5LC.js              [39m[1m[2m    0.47 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/help-CImS1vTK.js                         [39m[1m[2m    0.47 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/my_location-D6NVbRbR.js                  [39m[1m[2m    0.47 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/translate-Bx73jumd.js                    [39m[1m[2m    0.48 kB[22m[1m[22m[2m Γöé gzip:   0.36 kB[22m
[2mdist/[22m[36massets/people-DaCyaYLS.js                       [39m[1m[2m    0.48 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/update-Dk_8EKBY.js                       [39m[1m[2m    0.48 kB[22m[1m[22m[2m Γöé gzip:   0.35 kB[22m
[2mdist/[22m[36massets/closed_caption-C8Midqa3.js               [39m[1m[2m    0.48 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/sentiment_neutral--hqLTlxi.js            [39m[1m[2m    0.49 kB[22m[1m[22m[2m Γöé gzip:   0.31 kB[22m
[2mdist/[22m[36massets/lock_outline-C1hufvo4.js                 [39m[1m[2m    0.49 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/public-A9LdjJc8.js                       [39m[1m[2m    0.50 kB[22m[1m[22m[2m Γöé gzip:   0.36 kB[22m
[2mdist/[22m[36massets/safety_divider-BUJpk4Bb.js               [39m[1m[2m    0.50 kB[22m[1m[22m[2m Γöé gzip:   0.29 kB[22m
[2mdist/[22m[36massets/local_grocery_store-BGwQP8Yb.js          [39m[1m[2m    0.51 kB[22m[1m[22m[2m Γöé gzip:   0.35 kB[22m
[2mdist/[22m[36massets/accessible_forward-DNeBYZAs.js           [39m[1m[2m    0.51 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/group_add-BPA335ao.js                    [39m[1m[2m    0.51 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/hurricane-BvRjAmeq.js                    [39m[1m[2m    0.52 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/link_off-DzZUOF_g.js                     [39m[1m[2m    0.52 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_laundry_service-ClfFgJ1v.js        [39m[1m[2m    0.52 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/social_distance-Dt9ViVZ9.js              [39m[1m[2m    0.52 kB[22m[1m[22m[2m Γöé gzip:   0.33 kB[22m
[2mdist/[22m[36massets/directions_bus-BedtQmQ1.js               [39m[1m[2m    0.53 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/volume_off-CVC2ozq3.js                   [39m[1m[2m    0.53 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/directions_car-Ke-OwgFN.js               [39m[1m[2m    0.53 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/lightbulb_outline-vVlouekF.js            [39m[1m[2m    0.53 kB[22m[1m[22m[2m Γöé gzip:   0.36 kB[22m
[2mdist/[22m[36massets/notifications_off-Bz2cnpTa.js            [39m[1m[2m    0.53 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/local_gas_station-Dq1hxk2G.js            [39m[1m[2m    0.54 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_taxi-Bgg90PH3.js                   [39m[1m[2m    0.54 kB[22m[1m[22m[2m Γöé gzip:   0.35 kB[22m
[2mdist/[22m[36massets/alternate_email-DXU-2_Yk.js              [39m[1m[2m    0.54 kB[22m[1m[22m[2m Γöé gzip:   0.36 kB[22m
[2mdist/[22m[36massets/flickr-BIru31CJ.js                       [39m[1m[2m    0.54 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/favorite_border-CN4d0Mq3.js              [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/fax-TRibw793.js                          [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.30 kB[22m
[2mdist/[22m[36massets/sanitizer-B-eCfZm_.js                    [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/campaign-BUB6Zie2.js                     [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/attach_money-CpB5Gj4K.js                 [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/sentiment_very_dissatisfied-PnqoP4Vn.js  [39m[1m[2m    0.55 kB[22m[1m[22m[2m Γöé gzip:   0.35 kB[22m
[2mdist/[22m[36massets/electrical_services-Wojh_3n4.js          [39m[1m[2m    0.56 kB[22m[1m[22m[2m Γöé gzip:   0.36 kB[22m
[2mdist/[22m[36massets/share-HFgIagqz.js                        [39m[1m[2m    0.56 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/bedding-ye_8onRP.js                      [39m[1m[2m    0.56 kB[22m[1m[22m[2m Γöé gzip:   0.32 kB[22m
[2mdist/[22m[36massets/bug_report-CB6ncxHh.js                   [39m[1m[2m    0.56 kB[22m[1m[22m[2m Γöé gzip:   0.40 kB[22m
[2mdist/[22m[36massets/ProgramIssuesTab-f0wp_SPx.js             [39m[1m[2m    0.56 kB[22m[1m[22m[2m Γöé gzip:   0.39 kB[22m
[2mdist/[22m[36massets/youtube-CpgsWLAc.js                      [39m[1m[2m    0.57 kB[22m[1m[22m[2m Γöé gzip:   0.34 kB[22m
[2mdist/[22m[36massets/notifications_active-DIfsp7kP.js         [39m[1m[2m    0.57 kB[22m[1m[22m[2m Γöé gzip:   0.40 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied-CDZKI9_Z.js          [39m[1m[2m    0.58 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/connect_without_contact-US4kXaoY.js      [39m[1m[2m    0.59 kB[22m[1m[22m[2m Γöé gzip:   0.39 kB[22m
[2mdist/[22m[36massets/sentiment_dissatisfied-Dfz8tBZg.js       [39m[1m[2m    0.59 kB[22m[1m[22m[2m Γöé gzip:   0.37 kB[22m
[2mdist/[22m[36massets/local_fire_department-PwAOT_KD.js        [39m[1m[2m    0.60 kB[22m[1m[22m[2m Γöé gzip:   0.40 kB[22m
[2mdist/[22m[36massets/clean_hands-HkajWuYM.js                  [39m[1m[2m    0.60 kB[22m[1m[22m[2m Γöé gzip:   0.41 kB[22m
[2mdist/[22m[36massets/construction-Bh6BJgoZ.js                 [39m[1m[2m    0.61 kB[22m[1m[22m[2m Γöé gzip:   0.40 kB[22m
[2mdist/[22m[36massets/bathtub-Ck_HwNh6.js                      [39m[1m[2m    0.61 kB[22m[1m[22m[2m Γöé gzip:   0.42 kB[22m
[2mdist/[22m[36massets/construction_worker-D34DhBt-.js          [39m[1m[2m    0.62 kB[22m[1m[22m[2m Γöé gzip:   0.43 kB[22m
[2mdist/[22m[36massets/support_agent-W3kFlVuu.js                [39m[1m[2m    0.64 kB[22m[1m[22m[2m Γöé gzip:   0.41 kB[22m
[2mdist/[22m[36massets/support-ajQla38X.js                      [39m[1m[2m    0.64 kB[22m[1m[22m[2m Γöé gzip:   0.39 kB[22m
[2mdist/[22m[36massets/sentiment_satisfied_alt-BbUZ6exx.js      [39m[1m[2m    0.65 kB[22m[1m[22m[2m Γöé gzip:   0.36 kB[22m
[2mdist/[22m[36massets/wash-DHJBnn0x.js                         [39m[1m[2m    0.66 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/linkedin-BPsPDDse.js                     [39m[1m[2m    0.67 kB[22m[1m[22m[2m Γöé gzip:   0.41 kB[22m
[2mdist/[22m[36massets/directions_bike-Co0c_2F2.js              [39m[1m[2m    0.68 kB[22m[1m[22m[2m Γöé gzip:   0.38 kB[22m
[2mdist/[22m[36massets/insights-O5wi3ghY.js                     [39m[1m[2m    0.69 kB[22m[1m[22m[2m Γöé gzip:   0.43 kB[22m
[2mdist/[22m[36massets/github-CGf-Xc4s.js                       [39m[1m[2m    0.69 kB[22m[1m[22m[2m Γöé gzip:   0.42 kB[22m
[2mdist/[22m[36massets/visibility_off-BKhtJZGz.js               [39m[1m[2m    0.69 kB[22m[1m[22m[2m Γöé gzip:   0.45 kB[22m
[2mdist/[22m[36massets/hearing-AKvQ8c7c.js                      [39m[1m[2m    0.69 kB[22m[1m[22m[2m Γöé gzip:   0.45 kB[22m
[2mdist/[22m[36massets/groups-Bnu-6EBM.js                       [39m[1m[2m    0.70 kB[22m[1m[22m[2m Γöé gzip:   0.43 kB[22m
[2mdist/[22m[36massets/twitter-C3L-ApVA.js                      [39m[1m[2m    0.72 kB[22m[1m[22m[2m Γöé gzip:   0.44 kB[22m
[2mdist/[22m[36massets/snow-C7n2tUDm.js                         [39m[1m[2m    0.74 kB[22m[1m[22m[2m Γöé gzip:   0.42 kB[22m
[2mdist/[22m[36massets/pets-B9vBY1ze.js                         [39m[1m[2m    0.76 kB[22m[1m[22m[2m Γöé gzip:   0.41 kB[22m
[2mdist/[22m[36massets/do_not_touch-CvpB5HoY.js                 [39m[1m[2m    0.81 kB[22m[1m[22m[2m Γöé gzip:   0.42 kB[22m
[2mdist/[22m[36massets/flooding-C7huXCTi.js                     [39m[1m[2m    0.81 kB[22m[1m[22m[2m Γöé gzip:   0.41 kB[22m
[2mdist/[22m[36massets/masks-HmhP3t8r.js                        [39m[1m[2m    0.82 kB[22m[1m[22m[2m Γöé gzip:   0.51 kB[22m
[2mdist/[22m[36massets/soap-BHt5W93Q.js                         [39m[1m[2m    0.83 kB[22m[1m[22m[2m Γöé gzip:   0.45 kB[22m
[2mdist/[22m[36massets/settings-CmmeQHes.js                     [39m[1m[2m    0.89 kB[22m[1m[22m[2m Γöé gzip:   0.50 kB[22m
[2mdist/[22m[36massets/reduce_capacity-P---9WKJ.js              [39m[1m[2m    0.94 kB[22m[1m[22m[2m Γöé gzip:   0.44 kB[22m
[2mdist/[22m[36massets/language-xZHcYWXG.js                     [39m[1m[2m    0.94 kB[22m[1m[22m[2m Γöé gzip:   0.55 kB[22m
[2mdist/[22m[36massets/WeekIssuesTab-D4BLXISm.js                [39m[1m[2m    1.32 kB[22m[1m[22m[2m Γöé gzip:   0.75 kB[22m
[2mdist/[22m[36massets/coronavirus-CzmE_Rfs.js                  [39m[1m[2m    1.62 kB[22m[1m[22m[2m Γöé gzip:   0.65 kB[22m
[2mdist/[22m[36massets/instagram-CkSGsMT0.js                    [39m[1m[2m    1.67 kB[22m[1m[22m[2m Γöé gzip:   0.79 kB[22m
[2mdist/[22m[36massets/ProgramOverviewTab-CysaNSnp.js           [39m[1m[2m    1.74 kB[22m[1m[22m[2m Γöé gzip:   0.83 kB[22m
[2mdist/[22m[36massets/fingerprint-DETfo2gZ.js                  [39m[1m[2m    1.80 kB[22m[1m[22m[2m Γöé gzip:   0.94 kB[22m
[2mdist/[22m[36massets/WeekOverviewTab-BkUUf8Qc.js              [39m[1m[2m    1.89 kB[22m[1m[22m[2m Γöé gzip:   0.91 kB[22m
[2mdist/[22m[36massets/WeekPlanningTab-DWsXI-LK.js              [39m[1m[2m    2.99 kB[22m[1m[22m[2m Γöé gzip:   1.48 kB[22m
[2mdist/[22m[36massets/ProjectDetailsTab-gSyN3jFM.js            [39m[1m[2m    3.60 kB[22m[1m[22m[2m Γöé gzip:   1.48 kB[22m
[2mdist/[22m[36massets/ProgramProjectsTab-eNNvrO8g.js           [39m[1m[2m    4.40 kB[22m[1m[22m[2m Γöé gzip:   1.55 kB[22m
[2mdist/[22m[36massets/ProjectWeeksTab-oE3MioHn.js              [39m[1m[2m    6.65 kB[22m[1m[22m[2m Γöé gzip:   2.31 kB[22m
[2mdist/[22m[36massets/ProjectRetroTab-BV2rvgoM.js              [39m[1m[2m    9.04 kB[22m[1m[22m[2m Γöé gzip:   2.40 kB[22m
[2mdist/[22m[36massets/StandupFeed-BjJLDai5.js                  [39m[1m[2m    9.65 kB[22m[1m[22m[2m Γöé gzip:   2.89 kB[22m
[2mdist/[22m[36massets/WeekReviewTab-DmxN07T1.js                [39m[1m[2m   12.64 kB[22m[1m[22m[2m Γöé gzip:   3.67 kB[22m
[2mdist/[22m[36massets/ProgramWeeksTab-BzbUWlt4.js              [39m[1m[2m   16.76 kB[22m[1m[22m[2m Γöé gzip:   5.53 kB[22m
[2mdist/[22m[36massets/index-C2vAyoQ1.js                        [39m[1m[33m2,073.70 kB[39m[22m[2m Γöé gzip: 589.49 kB[22m

(!) Some chunks are larger than 500 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
[32mΓ£ô built in 10.16s[39m
